0:000> !analyze -v 
*******************************************************************************
*                                                                             *
*                        Exception Analysis                                   *
*                                                                             *
*******************************************************************************


KEY_VALUES_STRING: 1

    Key  : Analysis.CPU.Sec
    Value: 23

    Key  : Analysis.DebugAnalysisProvider.CPP
    Value: Create: 8007007e on DESKTOP-VA8BBTI

    Key  : Analysis.DebugData
    Value: CreateObject

    Key  : Analysis.DebugModel
    Value: CreateObject

    Key  : Analysis.Elapsed.Sec
    Value: 24

    Key  : Analysis.Memory.CommitPeak.Mb
    Value: 71

    Key  : Analysis.System
    Value: CreateObject

    Key  : Timeline.OS.Boot.DeltaSec
    Value: 63986

    Key  : Timeline.Process.Start.DeltaSec
    Value: 149


NTGLOBALFLAG:  0

PROCESS_BAM_CURRENT_THROTTLED: 0

PROCESS_BAM_PREVIOUS_THROTTLED: 0

APPLICATION_VERIFIER_FLAGS:  0

EXCEPTION_RECORD:  (.exr -1)
ExceptionAddress: 682e4083 (FORMATS!ReadXPM_W+0x00003de3)
   ExceptionCode: c0000409 (Security check failure or stack buffer overrun)
  ExceptionFlags: 00000001
NumberParameters: 1
   Parameter[0]: 00000002
Subcode: 0x2 FAST_FAIL_STACK_COOKIE_CHECK_FAILURE

FAULTING_THREAD:  00001e40

PROCESS_NAME:  i_view32.exe

WATSON_BKT_EVENT:  BEX

ERROR_CODE: (NTSTATUS) 0xc0000409 - <Unable to get error code text>

EXCEPTION_CODE_STR:  c0000409

EXCEPTION_PARAMETER1:  00000002

STACK_TEXT:  
WARNING: Stack unwind information not available. Following frames may be wrong.
00192288 6828e4a4 057c5b50 00000000 00000024 FORMATS!ReadXPM_W+0x3de3
001927d0 88878685 93928a89 97969594 a29a9998 FORMATS!ReadPSP_W+0x584
001927d4 93928a89 97969594 a29a9998 a6a5a4a3 0x88878685
001927d8 97969594 a29a9998 a6a5a4a3 aaa9a8a7 0x93928a89
001927dc a29a9998 a6a5a4a3 aaa9a8a7 b5b4b3b2 0x97969594
001927e0 a6a5a4a3 aaa9a8a7 b5b4b3b2 b9b8b7b6 0xa29a9998
001927e4 aaa9a8a7 b5b4b3b2 b9b8b7b6 c4c3c2ba 0xa6a5a4a3
001927e8 b5b4b3b2 b9b8b7b6 c4c3c2ba c8c7c6c5 0xaaa9a8a7
001927ec b9b8b7b6 c4c3c2ba c8c7c6c5 d3d2cac9 0xb5b4b3b2
001927f0 c4c3c2ba c8c7c6c5 d3d2cac9 d7d6d5d4 0xb9b8b7b6
001927f4 c8c7c6c5 d3d2cac9 d7d6d5d4 e2dad9d8 0xc4c3c2ba
001927f8 d3d2cac9 d7d6d5d4 e2dad9d8 e6e5e4e3 0xc8c7c6c5
001927fc d7d6d5d4 e2dad9d8 e6e5e4e3 eae9e8e7 0xd3d2cac9
00192800 e2dad9d8 e6e5e4e3 eae9e8e7 f5f4f3f2 0xd7d6d5d4
00192804 e6e5e4e3 eae9e8e7 f5f4f3f2 f9f8f7f6 0xe2dad9d8
00192808 eae9e8e7 f5f4f3f2 f9f8f7f6 00dafffa 0xe6e5e4e3
0019280c f5f4f3f2 f9f8f7f6 00dafffa 0001030c 0xeae9e8e7
00192810 f9f8f7f6 00dafffa 0001030c 11031102 0xf5f4f3f2
00192814 00dafffa 0001030c 11031102 fe003f00 0xf9f8f7f6
